Plant Name,Codename,Family,Mint Family
Perfume-shroom,perfumeshroom,Nope,None
Phat Beet,phatbeet,Melee,Enforce-mint
Plantern,plantern,Sun,Enlighten-mint
Potato Mine,potatomine,Explosive,Bombard-mint
Power Lily,powerlily,Nope,None
Primal Peashooter,primalpeashooter,Peashooter,Appease-mint
Primal Potato Mine,primalpotatomine,Explosive,Bombard-mint
Primal Sunflower,primalsunflower,Sun,Enlighten-mint
Primal Wall-nut,primalwallnut,Defence,Reinforce-mint
Puff-shroom,puffshroom,Poison,Ail-mint
Pumpkin,pumpkin,Defence,Reinforce-mint
Pyre Vine,pyrevine,Fire,Pepper-mint
Red Stinger,redstinger,Peashooter,Appease-mint
Reinforce-mint,reinforcemint,Defence,Reinforce-mint
Repeater,repeater,Peashooter,Appease-mint
Resistant Radish,turnip,Defence,Reinforce-mint
Rotobaga,xshot,Peashooter,Appease-mint
Sap-fling,sapfling,Slow,Contain-mint
Scaredy Shroom,scaredyshroom,Poison,Ail-mint
Sea-shroom,seashroom,Poison,Ail-mint
Shadow-shroom,shadowshroom,Shadow,Conceal-mint
Shine Vine,shinevine,Sun,Enlighten-mint
Shooting Starfruit,shootingstarfruit,Peashooter,Appease-mint
Shrinking Violet,shrinkingviolet,Magic,Enchant-mint
Skyshooter,skyshooter,Peashooter,Appease-mint
Snapdragon,snapdragon,Fire,Pepper-mint
Snow Pea,snowpea,Cold,Winter-mint
Snowdrop,snowdrop,Cold,Winter-mint
Solar Sage,solarsage,Sun,Enlighten-mint
Solar Tomato,solartomato,Sun,Enlighten-mint
Spear-mint,spearmint,Sharp,Spear-mint
Spikeweed,spikeweed,Sharp,Spear-mint
Spikerock,spikerock,Sharp,Spear-mint
Split Pea,splitpea,Peashooter,Appease-mint
Spore-shroom,sporeshroom,Poison,Ail-mint
Spring Bean,springbean,Slow,Contain-mint
Squash,squash,Melee,Enforce-mint
Stallia,stallia,Slow,Contain-mint
Starfruit,starfruit,Peashooter,Appease-mint
Strawburst,strawburst,Explosive,Bombard-mint
Stunion,stunion,Slow,Contain-mint
Sun Bean,sunbean,Sun,Enlighten-mint
Sun-shroom,sunshroom,Sun,Enlighten-mint
Sunflower,sunflower,Sun,Enlighten-mint
Sweet Potato,sweetpotato,Defence,Reinforce-mint
Tall-nut,tallnut,Defence,Reinforce-mint
Tangle Kelp,tanglekelp,Melee,Enforce-mint
Threepeater,threepeater,Peashooter,Appease-mint
Thyme Warp,thymewarp,Nope,None
Tile Turnip,powerplant,Nope,None
Toadstool,toadstool,Sun,Enlighten-mint
Torchwood,torchwood,Peashooter,Appease-mint
Twin Sunflower,twinsunflower,Sun,Enlighten-mint
Umbrella Leaf,umbrellaleaf,Defence,Reinforce-mint
Vamporcini,vamporcini,Poison,Ail-mint
Wall-nut,wallnut,Defence,Reinforce-mint
Winter Melon,wintermelon,Cold,Winter-mint
Winter-mint,wintermint,Cold,Winter-mint
Zoybean Pod,zoybeanpod,Magic,Enchant-mint
